
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (7453706779315408896, -1, '中国', NULL, 10, 1, 7452355845729554432, 7452356156376485888, NULL, NULL, '0_-1');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110000,7453706779315408896,'北京市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110100,110000,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110101,110100,'东城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110102,110100,'西城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110105,110100,'朝阳区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110106,110100,'丰台区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110107,110100,'石景山区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110108,110100,'海淀区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110109,110100,'门头沟区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110111,110100,'房山区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110112,110100,'通州区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110113,110100,'顺义区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
